# Python GUI 爬虫项目依赖 - 基于成功Node.js逻辑
customtkinter>=5.2.0          # 现代化GUI
aiohttp>=3.8.0                # 异步HTTP客户端
requests>=2.28.0              # 同步HTTP客户端
beautifulsoup4>=4.11.0        # HTML解析 (对应cheerio)
lxml>=4.9.0                   # XML/HTML解析器
selenium>=4.15.0              # 浏览器自动化
undetected-chromedriver>=3.5.0 # 反检测Chrome驱动
Pillow>=9.0.0                 # 图片处理
pandas>=1.5.0                 # 数据处理和导出
openpyxl>=3.1.0              # Excel文件支持
diskcache>=5.6.0             # 磁盘缓存
sqlalchemy>=2.0.0            # 数据库ORM
pytest>=7.0.0                # 测试框架
pytest-asyncio>=0.21.0       # 异步测试支持
urllib3>=1.26.0              # URL处理库
